"time_id","time_actual","hours_24","hours_12","hour_minutes","day_minutes","day_time_name","day_night"
801,08:01:00,"08","08","01",481,AM,Day
802,08:02:00,"08","08","02",482,AM,Day
803,08:03:00,"08","08","03",483,AM,Day
804,08:04:00,"08","08","04",484,AM,Day
805,08:05:00,"08","08","05",485,AM,Day
806,08:06:00,"08","08","06",486,AM,Day
807,08:07:00,"08","08","07",487,AM,Day
808,08:08:00,"08","08","08",488,AM,Day
809,08:09:00,"08","08","09",489,AM,Day
810,08:10:00,"08","08","10",490,AM,Day
811,08:11:00,"08","08","11",491,AM,Day
812,08:12:00,"08","08","12",492,AM,Day
813,08:13:00,"08","08","13",493,AM,Day
814,08:14:00,"08","08","14",494,AM,Day
815,08:15:00,"08","08","15",495,AM,Day
816,08:16:00,"08","08","16",496,AM,Day
817,08:17:00,"08","08","17",497,AM,Day
818,08:18:00,"08","08","18",498,AM,Day
819,08:19:00,"08","08","19",499,AM,Day
820,08:20:00,"08","08","20",500,AM,Day
821,08:21:00,"08","08","21",501,AM,Day
822,08:22:00,"08","08","22",502,AM,Day
823,08:23:00,"08","08","23",503,AM,Day
824,08:24:00,"08","08","24",504,AM,Day
825,08:25:00,"08","08","25",505,AM,Day
826,08:26:00,"08","08","26",506,AM,Day
827,08:27:00,"08","08","27",507,AM,Day
828,08:28:00,"08","08","28",508,AM,Day
829,08:29:00,"08","08","29",509,AM,Day
830,08:30:00,"08","08","30",510,AM,Day
831,08:31:00,"08","08","31",511,AM,Day
832,08:32:00,"08","08","32",512,AM,Day
833,08:33:00,"08","08","33",513,AM,Day
834,08:34:00,"08","08","34",514,AM,Day
835,08:35:00,"08","08","35",515,AM,Day
836,08:36:00,"08","08","36",516,AM,Day
837,08:37:00,"08","08","37",517,AM,Day
838,08:38:00,"08","08","38",518,AM,Day
839,08:39:00,"08","08","39",519,AM,Day
840,08:40:00,"08","08","40",520,AM,Day
841,08:41:00,"08","08","41",521,AM,Day
842,08:42:00,"08","08","42",522,AM,Day
843,08:43:00,"08","08","43",523,AM,Day
844,08:44:00,"08","08","44",524,AM,Day
845,08:45:00,"08","08","45",525,AM,Day
846,08:46:00,"08","08","46",526,AM,Day
847,08:47:00,"08","08","47",527,AM,Day
848,08:48:00,"08","08","48",528,AM,Day
849,08:49:00,"08","08","49",529,AM,Day
850,08:50:00,"08","08","50",530,AM,Day
851,08:51:00,"08","08","51",531,AM,Day
852,08:52:00,"08","08","52",532,AM,Day
853,08:53:00,"08","08","53",533,AM,Day
854,08:54:00,"08","08","54",534,AM,Day
855,08:55:00,"08","08","55",535,AM,Day
856,08:56:00,"08","08","56",536,AM,Day
857,08:57:00,"08","08","57",537,AM,Day
858,08:58:00,"08","08","58",538,AM,Day
859,08:59:00,"08","08","59",539,AM,Day
900,09:00:00,"09","09","00",540,AM,Day
901,09:01:00,"09","09","01",541,AM,Day
902,09:02:00,"09","09","02",542,AM,Day
903,09:03:00,"09","09","03",543,AM,Day
904,09:04:00,"09","09","04",544,AM,Day
905,09:05:00,"09","09","05",545,AM,Day
906,09:06:00,"09","09","06",546,AM,Day
907,09:07:00,"09","09","07",547,AM,Day
908,09:08:00,"09","09","08",548,AM,Day
909,09:09:00,"09","09","09",549,AM,Day
910,09:10:00,"09","09","10",550,AM,Day
911,09:11:00,"09","09","11",551,AM,Day
912,09:12:00,"09","09","12",552,AM,Day
913,09:13:00,"09","09","13",553,AM,Day
914,09:14:00,"09","09","14",554,AM,Day
915,09:15:00,"09","09","15",555,AM,Day
916,09:16:00,"09","09","16",556,AM,Day
917,09:17:00,"09","09","17",557,AM,Day
918,09:18:00,"09","09","18",558,AM,Day
919,09:19:00,"09","09","19",559,AM,Day
920,09:20:00,"09","09","20",560,AM,Day
921,09:21:00,"09","09","21",561,AM,Day
922,09:22:00,"09","09","22",562,AM,Day
923,09:23:00,"09","09","23",563,AM,Day
924,09:24:00,"09","09","24",564,AM,Day
925,09:25:00,"09","09","25",565,AM,Day
926,09:26:00,"09","09","26",566,AM,Day
927,09:27:00,"09","09","27",567,AM,Day
928,09:28:00,"09","09","28",568,AM,Day
929,09:29:00,"09","09","29",569,AM,Day
930,09:30:00,"09","09","30",570,AM,Day
931,09:31:00,"09","09","31",571,AM,Day
932,09:32:00,"09","09","32",572,AM,Day
933,09:33:00,"09","09","33",573,AM,Day
934,09:34:00,"09","09","34",574,AM,Day
935,09:35:00,"09","09","35",575,AM,Day
936,09:36:00,"09","09","36",576,AM,Day
937,09:37:00,"09","09","37",577,AM,Day
938,09:38:00,"09","09","38",578,AM,Day
939,09:39:00,"09","09","39",579,AM,Day
940,09:40:00,"09","09","40",580,AM,Day
941,09:41:00,"09","09","41",581,AM,Day
942,09:42:00,"09","09","42",582,AM,Day
943,09:43:00,"09","09","43",583,AM,Day
944,09:44:00,"09","09","44",584,AM,Day
945,09:45:00,"09","09","45",585,AM,Day
946,09:46:00,"09","09","46",586,AM,Day
947,09:47:00,"09","09","47",587,AM,Day
948,09:48:00,"09","09","48",588,AM,Day
949,09:49:00,"09","09","49",589,AM,Day
950,09:50:00,"09","09","50",590,AM,Day
951,09:51:00,"09","09","51",591,AM,Day
952,09:52:00,"09","09","52",592,AM,Day
953,09:53:00,"09","09","53",593,AM,Day
954,09:54:00,"09","09","54",594,AM,Day
955,09:55:00,"09","09","55",595,AM,Day
956,09:56:00,"09","09","56",596,AM,Day
957,09:57:00,"09","09","57",597,AM,Day
958,09:58:00,"09","09","58",598,AM,Day
959,09:59:00,"09","09","59",599,AM,Day
1000,10:00:00,"10","10","00",600,AM,Day
1001,10:01:00,"10","10","01",601,AM,Day
1002,10:02:00,"10","10","02",602,AM,Day
1003,10:03:00,"10","10","03",603,AM,Day
1004,10:04:00,"10","10","04",604,AM,Day
1005,10:05:00,"10","10","05",605,AM,Day
1006,10:06:00,"10","10","06",606,AM,Day
1007,10:07:00,"10","10","07",607,AM,Day
1008,10:08:00,"10","10","08",608,AM,Day
1009,10:09:00,"10","10","09",609,AM,Day
1010,10:10:00,"10","10","10",610,AM,Day
1011,10:11:00,"10","10","11",611,AM,Day
1012,10:12:00,"10","10","12",612,AM,Day
1013,10:13:00,"10","10","13",613,AM,Day
1014,10:14:00,"10","10","14",614,AM,Day
1015,10:15:00,"10","10","15",615,AM,Day
1016,10:16:00,"10","10","16",616,AM,Day
1017,10:17:00,"10","10","17",617,AM,Day
1018,10:18:00,"10","10","18",618,AM,Day
1019,10:19:00,"10","10","19",619,AM,Day
1020,10:20:00,"10","10","20",620,AM,Day
1021,10:21:00,"10","10","21",621,AM,Day
1022,10:22:00,"10","10","22",622,AM,Day
1023,10:23:00,"10","10","23",623,AM,Day
1024,10:24:00,"10","10","24",624,AM,Day
1025,10:25:00,"10","10","25",625,AM,Day
1026,10:26:00,"10","10","26",626,AM,Day
1027,10:27:00,"10","10","27",627,AM,Day
1028,10:28:00,"10","10","28",628,AM,Day
1029,10:29:00,"10","10","29",629,AM,Day
1030,10:30:00,"10","10","30",630,AM,Day
1031,10:31:00,"10","10","31",631,AM,Day
1032,10:32:00,"10","10","32",632,AM,Day
1033,10:33:00,"10","10","33",633,AM,Day
1034,10:34:00,"10","10","34",634,AM,Day
1035,10:35:00,"10","10","35",635,AM,Day
1036,10:36:00,"10","10","36",636,AM,Day
1037,10:37:00,"10","10","37",637,AM,Day
1038,10:38:00,"10","10","38",638,AM,Day
1039,10:39:00,"10","10","39",639,AM,Day
1040,10:40:00,"10","10","40",640,AM,Day
1041,10:41:00,"10","10","41",641,AM,Day
1042,10:42:00,"10","10","42",642,AM,Day
1043,10:43:00,"10","10","43",643,AM,Day
1044,10:44:00,"10","10","44",644,AM,Day
1045,10:45:00,"10","10","45",645,AM,Day
1046,10:46:00,"10","10","46",646,AM,Day
1047,10:47:00,"10","10","47",647,AM,Day
1048,10:48:00,"10","10","48",648,AM,Day
1049,10:49:00,"10","10","49",649,AM,Day
1050,10:50:00,"10","10","50",650,AM,Day
1051,10:51:00,"10","10","51",651,AM,Day
1052,10:52:00,"10","10","52",652,AM,Day
1053,10:53:00,"10","10","53",653,AM,Day
1054,10:54:00,"10","10","54",654,AM,Day
1055,10:55:00,"10","10","55",655,AM,Day
1056,10:56:00,"10","10","56",656,AM,Day
1057,10:57:00,"10","10","57",657,AM,Day
1058,10:58:00,"10","10","58",658,AM,Day
1059,10:59:00,"10","10","59",659,AM,Day
1100,11:00:00,"11","11","00",660,AM,Day
1101,11:01:00,"11","11","01",661,AM,Day
1102,11:02:00,"11","11","02",662,AM,Day
1103,11:03:00,"11","11","03",663,AM,Day
1104,11:04:00,"11","11","04",664,AM,Day
1105,11:05:00,"11","11","05",665,AM,Day
1106,11:06:00,"11","11","06",666,AM,Day
1107,11:07:00,"11","11","07",667,AM,Day
1108,11:08:00,"11","11","08",668,AM,Day
1109,11:09:00,"11","11","09",669,AM,Day
1110,11:10:00,"11","11","10",670,AM,Day
1111,11:11:00,"11","11","11",671,AM,Day
1112,11:12:00,"11","11","12",672,AM,Day
1113,11:13:00,"11","11","13",673,AM,Day
1114,11:14:00,"11","11","14",674,AM,Day
1115,11:15:00,"11","11","15",675,AM,Day
1116,11:16:00,"11","11","16",676,AM,Day
1117,11:17:00,"11","11","17",677,AM,Day
1118,11:18:00,"11","11","18",678,AM,Day
1119,11:19:00,"11","11","19",679,AM,Day
1120,11:20:00,"11","11","20",680,AM,Day
1121,11:21:00,"11","11","21",681,AM,Day
1122,11:22:00,"11","11","22",682,AM,Day
1123,11:23:00,"11","11","23",683,AM,Day
1124,11:24:00,"11","11","24",684,AM,Day
1125,11:25:00,"11","11","25",685,AM,Day
1126,11:26:00,"11","11","26",686,AM,Day
1127,11:27:00,"11","11","27",687,AM,Day
1128,11:28:00,"11","11","28",688,AM,Day
1129,11:29:00,"11","11","29",689,AM,Day
1130,11:30:00,"11","11","30",690,AM,Day
1131,11:31:00,"11","11","31",691,AM,Day
1132,11:32:00,"11","11","32",692,AM,Day
1133,11:33:00,"11","11","33",693,AM,Day
1134,11:34:00,"11","11","34",694,AM,Day
1135,11:35:00,"11","11","35",695,AM,Day
1136,11:36:00,"11","11","36",696,AM,Day
1137,11:37:00,"11","11","37",697,AM,Day
1138,11:38:00,"11","11","38",698,AM,Day
1139,11:39:00,"11","11","39",699,AM,Day
1140,11:40:00,"11","11","40",700,AM,Day
1141,11:41:00,"11","11","41",701,AM,Day
1142,11:42:00,"11","11","42",702,AM,Day
1143,11:43:00,"11","11","43",703,AM,Day
1144,11:44:00,"11","11","44",704,AM,Day
1145,11:45:00,"11","11","45",705,AM,Day
1146,11:46:00,"11","11","46",706,AM,Day
1147,11:47:00,"11","11","47",707,AM,Day
1148,11:48:00,"11","11","48",708,AM,Day
1149,11:49:00,"11","11","49",709,AM,Day
1150,11:50:00,"11","11","50",710,AM,Day
1151,11:51:00,"11","11","51",711,AM,Day
1152,11:52:00,"11","11","52",712,AM,Day
1153,11:53:00,"11","11","53",713,AM,Day
1154,11:54:00,"11","11","54",714,AM,Day
1155,11:55:00,"11","11","55",715,AM,Day
1156,11:56:00,"11","11","56",716,AM,Day
1157,11:57:00,"11","11","57",717,AM,Day
1158,11:58:00,"11","11","58",718,AM,Day
1159,11:59:00,"11","11","59",719,AM,Day
1200,12:00:00,"12","12","00",720,PM,Day
1201,12:01:00,"12","12","01",721,PM,Day
1202,12:02:00,"12","12","02",722,PM,Day
1203,12:03:00,"12","12","03",723,PM,Day
1204,12:04:00,"12","12","04",724,PM,Day
1205,12:05:00,"12","12","05",725,PM,Day
1206,12:06:00,"12","12","06",726,PM,Day
1207,12:07:00,"12","12","07",727,PM,Day
1208,12:08:00,"12","12","08",728,PM,Day
1209,12:09:00,"12","12","09",729,PM,Day
1210,12:10:00,"12","12","10",730,PM,Day
1211,12:11:00,"12","12","11",731,PM,Day
1212,12:12:00,"12","12","12",732,PM,Day
1213,12:13:00,"12","12","13",733,PM,Day
1214,12:14:00,"12","12","14",734,PM,Day
1215,12:15:00,"12","12","15",735,PM,Day
1216,12:16:00,"12","12","16",736,PM,Day
1217,12:17:00,"12","12","17",737,PM,Day
1218,12:18:00,"12","12","18",738,PM,Day
1219,12:19:00,"12","12","19",739,PM,Day
1220,12:20:00,"12","12","20",740,PM,Day
1221,12:21:00,"12","12","21",741,PM,Day
1222,12:22:00,"12","12","22",742,PM,Day
1223,12:23:00,"12","12","23",743,PM,Day
1224,12:24:00,"12","12","24",744,PM,Day
1225,12:25:00,"12","12","25",745,PM,Day
1226,12:26:00,"12","12","26",746,PM,Day
1227,12:27:00,"12","12","27",747,PM,Day
1228,12:28:00,"12","12","28",748,PM,Day
1229,12:29:00,"12","12","29",749,PM,Day
1230,12:30:00,"12","12","30",750,PM,Day
1231,12:31:00,"12","12","31",751,PM,Day
1232,12:32:00,"12","12","32",752,PM,Day
1233,12:33:00,"12","12","33",753,PM,Day
1234,12:34:00,"12","12","34",754,PM,Day
1235,12:35:00,"12","12","35",755,PM,Day
1236,12:36:00,"12","12","36",756,PM,Day
1237,12:37:00,"12","12","37",757,PM,Day
1238,12:38:00,"12","12","38",758,PM,Day
1239,12:39:00,"12","12","39",759,PM,Day
1240,12:40:00,"12","12","40",760,PM,Day
1241,12:41:00,"12","12","41",761,PM,Day
1242,12:42:00,"12","12","42",762,PM,Day
1243,12:43:00,"12","12","43",763,PM,Day
1244,12:44:00,"12","12","44",764,PM,Day
1245,12:45:00,"12","12","45",765,PM,Day
1246,12:46:00,"12","12","46",766,PM,Day
1247,12:47:00,"12","12","47",767,PM,Day
1248,12:48:00,"12","12","48",768,PM,Day
1249,12:49:00,"12","12","49",769,PM,Day
1250,12:50:00,"12","12","50",770,PM,Day
1251,12:51:00,"12","12","51",771,PM,Day
1252,12:52:00,"12","12","52",772,PM,Day
1253,12:53:00,"12","12","53",773,PM,Day
1254,12:54:00,"12","12","54",774,PM,Day
1255,12:55:00,"12","12","55",775,PM,Day
1256,12:56:00,"12","12","56",776,PM,Day
1257,12:57:00,"12","12","57",777,PM,Day
1258,12:58:00,"12","12","58",778,PM,Day
1259,12:59:00,"12","12","59",779,PM,Day
1300,13:00:00,"13","01","00",780,PM,Day
1301,13:01:00,"13","01","01",781,PM,Day
1302,13:02:00,"13","01","02",782,PM,Day
1303,13:03:00,"13","01","03",783,PM,Day
1304,13:04:00,"13","01","04",784,PM,Day
1305,13:05:00,"13","01","05",785,PM,Day
1306,13:06:00,"13","01","06",786,PM,Day
1307,13:07:00,"13","01","07",787,PM,Day
1308,13:08:00,"13","01","08",788,PM,Day
1309,13:09:00,"13","01","09",789,PM,Day
1310,13:10:00,"13","01","10",790,PM,Day
1311,13:11:00,"13","01","11",791,PM,Day
1312,13:12:00,"13","01","12",792,PM,Day
1313,13:13:00,"13","01","13",793,PM,Day
1314,13:14:00,"13","01","14",794,PM,Day
1315,13:15:00,"13","01","15",795,PM,Day
1316,13:16:00,"13","01","16",796,PM,Day
1317,13:17:00,"13","01","17",797,PM,Day
1318,13:18:00,"13","01","18",798,PM,Day
1319,13:19:00,"13","01","19",799,PM,Day
1320,13:20:00,"13","01","20",800,PM,Day
1321,13:21:00,"13","01","21",801,PM,Day
1322,13:22:00,"13","01","22",802,PM,Day
1323,13:23:00,"13","01","23",803,PM,Day
1324,13:24:00,"13","01","24",804,PM,Day
1325,13:25:00,"13","01","25",805,PM,Day
1326,13:26:00,"13","01","26",806,PM,Day
1327,13:27:00,"13","01","27",807,PM,Day
1328,13:28:00,"13","01","28",808,PM,Day
1329,13:29:00,"13","01","29",809,PM,Day
1330,13:30:00,"13","01","30",810,PM,Day
1331,13:31:00,"13","01","31",811,PM,Day
1332,13:32:00,"13","01","32",812,PM,Day
1333,13:33:00,"13","01","33",813,PM,Day
1334,13:34:00,"13","01","34",814,PM,Day
1335,13:35:00,"13","01","35",815,PM,Day
1336,13:36:00,"13","01","36",816,PM,Day
1337,13:37:00,"13","01","37",817,PM,Day
1338,13:38:00,"13","01","38",818,PM,Day
1339,13:39:00,"13","01","39",819,PM,Day
1340,13:40:00,"13","01","40",820,PM,Day
1341,13:41:00,"13","01","41",821,PM,Day
1342,13:42:00,"13","01","42",822,PM,Day
1343,13:43:00,"13","01","43",823,PM,Day
1344,13:44:00,"13","01","44",824,PM,Day
1345,13:45:00,"13","01","45",825,PM,Day
1346,13:46:00,"13","01","46",826,PM,Day
1347,13:47:00,"13","01","47",827,PM,Day
1348,13:48:00,"13","01","48",828,PM,Day
1349,13:49:00,"13","01","49",829,PM,Day
1350,13:50:00,"13","01","50",830,PM,Day
1351,13:51:00,"13","01","51",831,PM,Day
1352,13:52:00,"13","01","52",832,PM,Day
1353,13:53:00,"13","01","53",833,PM,Day
1354,13:54:00,"13","01","54",834,PM,Day
1355,13:55:00,"13","01","55",835,PM,Day
1356,13:56:00,"13","01","56",836,PM,Day
1357,13:57:00,"13","01","57",837,PM,Day
1358,13:58:00,"13","01","58",838,PM,Day
1359,13:59:00,"13","01","59",839,PM,Day
1400,14:00:00,"14","02","00",840,PM,Day
1401,14:01:00,"14","02","01",841,PM,Day
1402,14:02:00,"14","02","02",842,PM,Day
1403,14:03:00,"14","02","03",843,PM,Day
1404,14:04:00,"14","02","04",844,PM,Day
1405,14:05:00,"14","02","05",845,PM,Day
1406,14:06:00,"14","02","06",846,PM,Day
1407,14:07:00,"14","02","07",847,PM,Day
1408,14:08:00,"14","02","08",848,PM,Day
1409,14:09:00,"14","02","09",849,PM,Day
1410,14:10:00,"14","02","10",850,PM,Day
1411,14:11:00,"14","02","11",851,PM,Day
1412,14:12:00,"14","02","12",852,PM,Day
1413,14:13:00,"14","02","13",853,PM,Day
1414,14:14:00,"14","02","14",854,PM,Day
1415,14:15:00,"14","02","15",855,PM,Day
1416,14:16:00,"14","02","16",856,PM,Day
1417,14:17:00,"14","02","17",857,PM,Day
1418,14:18:00,"14","02","18",858,PM,Day
1419,14:19:00,"14","02","19",859,PM,Day
1420,14:20:00,"14","02","20",860,PM,Day
1421,14:21:00,"14","02","21",861,PM,Day
1422,14:22:00,"14","02","22",862,PM,Day
1423,14:23:00,"14","02","23",863,PM,Day
1424,14:24:00,"14","02","24",864,PM,Day
1425,14:25:00,"14","02","25",865,PM,Day
1426,14:26:00,"14","02","26",866,PM,Day
1427,14:27:00,"14","02","27",867,PM,Day
1428,14:28:00,"14","02","28",868,PM,Day
1429,14:29:00,"14","02","29",869,PM,Day
1430,14:30:00,"14","02","30",870,PM,Day
1431,14:31:00,"14","02","31",871,PM,Day
1432,14:32:00,"14","02","32",872,PM,Day
1433,14:33:00,"14","02","33",873,PM,Day
1434,14:34:00,"14","02","34",874,PM,Day
1435,14:35:00,"14","02","35",875,PM,Day
1436,14:36:00,"14","02","36",876,PM,Day
1437,14:37:00,"14","02","37",877,PM,Day
1438,14:38:00,"14","02","38",878,PM,Day
1439,14:39:00,"14","02","39",879,PM,Day
1440,14:40:00,"14","02","40",880,PM,Day
1441,14:41:00,"14","02","41",881,PM,Day
1442,14:42:00,"14","02","42",882,PM,Day
1443,14:43:00,"14","02","43",883,PM,Day
1444,14:44:00,"14","02","44",884,PM,Day
1445,14:45:00,"14","02","45",885,PM,Day
1446,14:46:00,"14","02","46",886,PM,Day
1447,14:47:00,"14","02","47",887,PM,Day
1448,14:48:00,"14","02","48",888,PM,Day
1449,14:49:00,"14","02","49",889,PM,Day
1450,14:50:00,"14","02","50",890,PM,Day
1451,14:51:00,"14","02","51",891,PM,Day
1452,14:52:00,"14","02","52",892,PM,Day
1453,14:53:00,"14","02","53",893,PM,Day
1454,14:54:00,"14","02","54",894,PM,Day
1455,14:55:00,"14","02","55",895,PM,Day
1456,14:56:00,"14","02","56",896,PM,Day
1457,14:57:00,"14","02","57",897,PM,Day
1458,14:58:00,"14","02","58",898,PM,Day
1459,14:59:00,"14","02","59",899,PM,Day
1500,15:00:00,"15","03","00",900,PM,Day
1501,15:01:00,"15","03","01",901,PM,Day
1502,15:02:00,"15","03","02",902,PM,Day
1503,15:03:00,"15","03","03",903,PM,Day
1504,15:04:00,"15","03","04",904,PM,Day
1505,15:05:00,"15","03","05",905,PM,Day
1506,15:06:00,"15","03","06",906,PM,Day
1507,15:07:00,"15","03","07",907,PM,Day
1508,15:08:00,"15","03","08",908,PM,Day
1509,15:09:00,"15","03","09",909,PM,Day
1510,15:10:00,"15","03","10",910,PM,Day
1511,15:11:00,"15","03","11",911,PM,Day
1512,15:12:00,"15","03","12",912,PM,Day
1513,15:13:00,"15","03","13",913,PM,Day
1514,15:14:00,"15","03","14",914,PM,Day
1515,15:15:00,"15","03","15",915,PM,Day
1516,15:16:00,"15","03","16",916,PM,Day
1517,15:17:00,"15","03","17",917,PM,Day
1518,15:18:00,"15","03","18",918,PM,Day
1519,15:19:00,"15","03","19",919,PM,Day
1520,15:20:00,"15","03","20",920,PM,Day
1521,15:21:00,"15","03","21",921,PM,Day
1522,15:22:00,"15","03","22",922,PM,Day
1523,15:23:00,"15","03","23",923,PM,Day
1524,15:24:00,"15","03","24",924,PM,Day
1525,15:25:00,"15","03","25",925,PM,Day
1526,15:26:00,"15","03","26",926,PM,Day
1527,15:27:00,"15","03","27",927,PM,Day
1528,15:28:00,"15","03","28",928,PM,Day
1529,15:29:00,"15","03","29",929,PM,Day
1530,15:30:00,"15","03","30",930,PM,Day
1531,15:31:00,"15","03","31",931,PM,Day
1532,15:32:00,"15","03","32",932,PM,Day
1533,15:33:00,"15","03","33",933,PM,Day
1534,15:34:00,"15","03","34",934,PM,Day
1535,15:35:00,"15","03","35",935,PM,Day
1536,15:36:00,"15","03","36",936,PM,Day
1537,15:37:00,"15","03","37",937,PM,Day
1538,15:38:00,"15","03","38",938,PM,Day
1539,15:39:00,"15","03","39",939,PM,Day
1540,15:40:00,"15","03","40",940,PM,Day
1541,15:41:00,"15","03","41",941,PM,Day
1542,15:42:00,"15","03","42",942,PM,Day
1543,15:43:00,"15","03","43",943,PM,Day
1544,15:44:00,"15","03","44",944,PM,Day
1545,15:45:00,"15","03","45",945,PM,Day
1546,15:46:00,"15","03","46",946,PM,Day
1547,15:47:00,"15","03","47",947,PM,Day
1548,15:48:00,"15","03","48",948,PM,Day
1549,15:49:00,"15","03","49",949,PM,Day
1550,15:50:00,"15","03","50",950,PM,Day
1551,15:51:00,"15","03","51",951,PM,Day
1552,15:52:00,"15","03","52",952,PM,Day
1553,15:53:00,"15","03","53",953,PM,Day
1554,15:54:00,"15","03","54",954,PM,Day
1555,15:55:00,"15","03","55",955,PM,Day
1556,15:56:00,"15","03","56",956,PM,Day
1557,15:57:00,"15","03","57",957,PM,Day
1558,15:58:00,"15","03","58",958,PM,Day
1559,15:59:00,"15","03","59",959,PM,Day
1600,16:00:00,"16","04","00",960,PM,Day
1601,16:01:00,"16","04","01",961,PM,Day
1602,16:02:00,"16","04","02",962,PM,Day
1603,16:03:00,"16","04","03",963,PM,Day
1604,16:04:00,"16","04","04",964,PM,Day
1605,16:05:00,"16","04","05",965,PM,Day
1606,16:06:00,"16","04","06",966,PM,Day
1607,16:07:00,"16","04","07",967,PM,Day
1608,16:08:00,"16","04","08",968,PM,Day
1609,16:09:00,"16","04","09",969,PM,Day
1610,16:10:00,"16","04","10",970,PM,Day
1611,16:11:00,"16","04","11",971,PM,Day
1612,16:12:00,"16","04","12",972,PM,Day
